Non-elite.vs.elite,row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Non-elite.vs.Healthy,row,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
141,ENSG00000065526,1842.279312,-0.113236971,0.069824686,-1.621732607,0.104860614,0.974955382,141,ENSG00000065526,1842.279312,-0.024103841,0.067300843,-0.358150654,0.720230574,0.916484283
142,ENSG00000116809,315.4376807,-0.044688932,0.102674494,-0.435248617,0.663381977,0.988030617,142,ENSG00000116809,315.4376807,-0.1593228,0.098759678,-1.613237345,0.106692953,0.503923784
143,ENSG00000142627,12.30421686,-0.460698364,0.577055204,-0.798360991,0.424661034,0.976993107,143,ENSG00000142627,12.30421686,-1.23963313,0.554673744,-2.234886982,0.025424769,0.349125492
144,ENSG00000142632,33.12398802,-0.157862853,0.252187296,-0.625974644,0.531331572,0.981840525,144,ENSG00000142632,33.12398802,-0.293525954,0.241618889,-1.214830323,0.224430813,0.621548022
145,ENSG00000132881,29.34013571,0.294644645,0.234211019,1.25803067,0.208380665,0.974955382,145,ENSG00000132881,29.34013571,-0.298597698,0.221740655,-1.346607812,0.178106577,0.583836989
146,ENSG00000037637,344.2471501,-0.059476046,0.084664744,-0.702488935,0.4823743,0.977249009,146,ENSG00000037637,344.2471501,0.08029988,0.081535958,0.984840085,0.324702627,0.704305269
147,ENSG00000055070,452.6471505,-0.064765846,0.077425168,-0.836496035,0.402875907,0.976993107,147,ENSG00000055070,452.6471505,0.024188535,0.07456422,0.324398693,0.745636209,0.928517004
148,ENSG00000187144,32.58467344,-0.086269674,0.251691517,-0.342759562,0.73177935,0.988332289,148,ENSG00000187144,32.58467344,0.018772584,0.242373367,0.077453164,0.938263049,0.985674687
149,ENSG00000157191,742.0162314,0.102532526,0.081878438,1.252253079,0.21047766,0.974955382,149,ENSG00000157191,742.0162314,-0.01127061,0.078775028,-0.143073382,0.886232227,0.972398438
150,ENSG00000219481,176.7019744,0.012225389,0.172985225,0.070673023,0.943657991,0.993543133,150,ENSG00000219481,176.7019744,-0.127002786,0.166465047,-0.762939656,0.445499385,0.781967743
151,ENSG00000058453,354.5985566,0.017094643,0.150248937,0.113775468,0.909415786,0.993543133,151,ENSG00000058453,354.5985566,-0.285632948,0.144575399,-1.97566771,0.048192424,0.411665579
152,ENSG00000159363,268.7528266,0.103264057,0.101752711,1.014853125,0.310175845,0.974955382,152,ENSG00000159363,268.7528266,0.012040374,0.097805027,0.123105878,0.902023257,0.975700787
153,ENSG00000117118,182.2469153,0.019562904,0.101285832,0.193145517,0.846845006,0.991650156,153,ENSG00000117118,182.2469153,0.122889265,0.097642762,1.258559903,0.208189338,0.608190378
154,ENSG00000117115,1722.388314,-0.031644042,0.269282635,-0.117512377,0.906454037,0.993543133,154,ENSG00000117115,1722.388314,0.443194401,0.259649861,1.706892503,0.087842035,0.478954507
155,ENSG00000159339,811.2446158,-0.07088393,0.237651221,-0.298268738,0.765498062,0.990228822,155,ENSG00000159339,811.2446158,0.379050818,0.229184984,1.653907739,0.09814626,0.488813957
156,ENSG00000179051,497.5806993,0.011065494,0.098943459,0.111836543,0.910953012,0.993543133,156,ENSG00000179051,497.5806993,-0.082073413,0.095252924,-0.861636676,0.388887482,0.750635338
157,ENSG00000074964,344.0958337,0.162698438,0.159089262,1.022686484,0.306456104,0.974955382,157,ENSG00000074964,344.0958337,0.058652762,0.153215964,0.382811034,0.70185988,0.908440119
158,ENSG00000159423,12.25355119,-0.712514015,0.36768898,-1.937817159,0.052645534,0.974955382,158,ENSG00000159423,12.25355119,-0.3294175,0.3574096,-0.921680615,0.356695195,0.728376224
159,ENSG00000169991,193.1100676,-0.085617518,0.182534189,-0.469049217,0.639034457,0.988030617,159,ENSG00000169991,193.1100676,-0.282149593,0.175598745,-1.60678593,0.108101336,0.504543531
160,ENSG00000127481,2384.535394,-0.119440399,0.07657467,-1.559789924,0.118809533,0.974955382,160,ENSG00000127481,2384.535394,-0.095284543,0.073805192,-1.291027637,0.196694094,0.598318461
161,ENSG00000127463,297.113095,-0.117469589,0.091400467,-1.285218693,0.198715873,0.974955382,161,ENSG00000127463,297.113095,-0.241635905,0.087817884,-2.751556895,0.005931272,0.23781407
162,ENSG00000053372,59.29543315,0.211232393,0.21939848,0.962779658,0.335658111,0.974955382,162,ENSG00000053372,59.29543315,-0.221042714,0.209700978,-1.054085278,0.291843876,0.680135642
163,ENSG00000053371,116.162881,0.036402645,0.163059535,0.223247569,0.823342831,0.991512695,163,ENSG00000053371,116.162881,-0.128020105,0.156420679,-0.818434654,0.413109041,0.762454495
164,ENSG00000040487,93.7308473,0.155373156,0.168053087,0.924548065,0.355201039,0.974955382,164,ENSG00000040487,93.7308473,0.068864484,0.16158504,0.426181063,0.669975915,0.8956876
165,ENSG00000077549,2000.755856,-0.110906544,0.071870571,-1.543142661,0.122796166,0.974955382,165,ENSG00000077549,2000.755856,0.065065056,0.06929877,0.93890636,0.347778824,0.722652658
166,ENSG00000173436,75.04108222,0.15507331,0.1516653,1.022470597,0.306558222,0.974955382,166,ENSG00000173436,75.04108222,-0.05554503,0.144857612,-0.383445709,0.701389317,0.908300875
167,ENSG00000158747,7.363905028,0.546521377,0.57748837,0.946376422,0.343956627,0.974955382,167,ENSG00000158747,7.363905028,-0.691933545,0.542650718,-1.275099289,0.202274101,0.602674234
168,ENSG00000158748,16.93127539,0.563694812,0.420504809,1.340519299,0.180076574,0.974955382,168,ENSG00000158748,16.93127539,-0.685023991,0.398532334,-1.718866782,0.085638632,0.477381525
169,ENSG00000162542,197.1025683,0.133203038,0.114344597,1.164926382,0.244048793,0.974955382,169,ENSG00000162542,197.1025683,-0.030789434,0.109743773,-0.280557459,0.779049849,0.940623855
170,ENSG00000169914,112.800088,0.205068642,0.16954975,1.209489498,0.226474843,0.974955382,170,ENSG00000169914,112.800088,-0.133574371,0.16252759,-0.82185659,0.411158522,0.761901654
171,ENSG00000162543,22.1358119,-0.044426829,0.369269223,-0.120310132,0.904237478,0.993543133,171,ENSG00000162543,22.1358119,-0.035020726,0.357427129,-0.097980046,0.921948138,0.981281075
172,ENSG00000158816,16.54571932,0.491944373,0.424552846,1.158735306,0.246564095,0.974955382,172,ENSG00000158816,16.54571932,-0.440608768,0.401429708,-1.097598804,0.272379715,0.664211282
173,ENSG00000162545,7.761069798,-0.580680985,0.438259275,-1.324971354,0.185180652,0.974955382,173,ENSG00000162545,7.761069798,-1.206240723,0.42102988,-2.864976528,0.004170402,0.223612958
174,ENSG00000090432,168.2173388,-0.096718608,0.121825437,-0.79391144,0.427246989,0.976993107,174,ENSG00000090432,168.2173388,-0.068137413,0.117369202,-0.580539118,0.561551115,0.844861888
175,ENSG00000158825,457.3039111,-0.185062537,0.214881676,-0.861229957,0.389111404,0.976993107,175,ENSG00000158825,457.3039111,0.39993184,0.207320242,1.929053508,0.05372422,0.42080791
176,ENSG00000158828,397.7857095,-0.223967915,0.211413531,-1.059383068,0.289425358,0.974955382,176,ENSG00000158828,397.7857095,0.117211462,0.203910332,0.574818651,0.565413952,0.847259961
177,ENSG00000244038,499.6257151,0.155033311,0.082362184,1.882336085,0.059790398,0.974955382,177,ENSG00000244038,499.6257151,0.000845378,0.079171126,0.010677855,0.991480466,0.998054388
178,ENSG00000127483,1140.091736,-0.041253769,0.06610883,-0.624028114,0.532609122,0.982152237,178,ENSG00000127483,1140.091736,0.000145796,0.063656102,0.002290373,0.998172548,0.999517466
179,ENSG00000075151,568.5614752,-0.03139651,0.099299471,-0.316180034,0.751865862,0.989754705,179,ENSG00000075151,568.5614752,0.25721723,0.095797734,2.685003279,0.007252909,0.258378432
180,ENSG00000117298,2267.215006,-0.17635705,0.135185348,-1.304557428,0.192043592,0.974955382,180,ENSG00000117298,2267.215006,0.121426804,0.130347513,0.931562104,0.351562875,0.725350064
181,ENSG00000142794,70.22287029,0.473718755,0.250692963,1.889637223,0.058806495,0.974955382,181,ENSG00000142794,70.22287029,-0.276492926,0.239660713,-1.153684817,0.248629411,0.643516027
182,ENSG00000162551,1793.577004,-0.371403855,0.307994397,-1.205878607,0.2278643,0.974955382,182,ENSG00000162551,1793.577004,0.237160391,0.296957107,0.798635174,0.424501986,0.769502393
183,ENSG00000076864,263.1954047,-0.258105914,0.616936921,-0.418366781,0.675678971,0.988030617,183,ENSG00000076864,263.1954047,1.469235965,0.595173123,2.468585878,0.01356481,0.301204569
184,ENSG00000090686,692.0964501,0.039820301,0.072241708,0.551209301,0.581490205,0.988030617,184,ENSG00000090686,692.0964501,0.088499343,0.06958619,1.27179463,0.203446097,0.604035084
185,ENSG00000142798,46.17986891,-0.017349315,0.334391002,-0.05188332,0.958621665,0.993961188,185,ENSG00000142798,46.17986891,-0.638393773,0.321156023,-1.987799473,0.046833872,0.408983458
186,ENSG00000070831,1919.725276,0.00326519,0.082644576,0.039508822,0.96848472,0.994712269,186,ENSG00000070831,1919.725276,0.159332845,0.079680457,1.999647731,0.045538316,0.405027906
187,ENSG00000162552,126.0457187,0.020763246,0.151806137,0.136774744,0.891208847,0.993543133,187,ENSG00000162552,126.0457187,-0.02203746,0.145860451,-0.151085919,0.87990794,0.970500376
188,ENSG00000184677,479.1592016,-0.002591274,0.113643097,-0.022801862,0.981808323,0.996858585,188,ENSG00000184677,479.1592016,-0.196890506,0.10930051,-1.801368601,0.071644802,0.453973991
189,ENSG00000173372,19.5097478,0.319564295,0.438093425,0.729443257,0.465730565,0.976993107,189,ENSG00000173372,19.5097478,0.652491139,0.423369677,1.541185337,0.123271685,0.53079892
190,ENSG00000159189,6.873715337,0.193517056,0.615260283,0.314528763,0.753119474,0.989754705,190,ENSG00000159189,6.873715337,2.282566867,0.618082079,3.692983417,0.000221638,0.100364574
191,ENSG00000173369,9.660522059,0.089985787,0.52378191,0.171800104,0.863594683,0.991650156,191,ENSG00000173369,9.660522059,0.957526548,0.511537443,1.871860138,0.061225956,0.432846682
192,ENSG00000133216,39.04652123,0.055566906,0.366713475,0.151526764,0.8795602,0.991650156,192,ENSG00000133216,39.04652123,0.379889955,0.354221238,1.072465213,0.283511131,0.671599299
193,ENSG00000004487,259.8646574,-0.134661468,0.110134238,-1.222703036,0.22144188,0.974955382,193,ENSG00000004487,259.8646574,-0.339394729,0.105778557,-3.208539982,0.001334108,0.161867899
194,ENSG00000169641,195.5089842,-0.128856981,0.138412113,-0.93096607,0.351871116,0.974955382,194,ENSG00000169641,195.5089842,-0.038224152,0.133316998,-0.286716266,0.774329582,0.939457781
195,ENSG00000125944,574.3463377,0.137677711,0.093190873,1.47737333,0.139575591,0.974955382,195,ENSG00000125944,574.3463377,0.063182797,0.089672991,0.704591165,0.481064698,0.802204638
196,ENSG00000125945,67.13933518,0.165900555,0.173624618,0.955512858,0.339318406,0.974955382,196,ENSG00000125945,67.13933518,-0.070025417,0.166279529,-0.421130714,0.673659635,0.897712254
197,ENSG00000204219,57.11539805,0.158227392,0.295071327,0.536234387,0.591796571,0.988030617,197,ENSG00000204219,57.11539805,0.18625386,0.283972485,0.655886994,0.511896837,0.819228954
198,ENSG00000088280,10.943093,0.254589203,0.488852673,0.520789222,0.602513612,0.988030617,198,ENSG00000088280,10.943093,-0.329731059,0.465665138,-0.708086202,0.478891727,0.801321115
199,ENSG00000007968,1023.193565,-0.093202976,0.355457636,-0.262205581,0.793162951,0.990280504,199,ENSG00000007968,1023.193565,0.702034804,0.342757177,2.0481987,0.040540534,0.394690467
200,ENSG00000117318,71.1541231,0.396994516,0.227454006,1.745383703,0.080918101,0.974955382,200,ENSG00000117318,71.1541231,-0.293307233,0.21696244,-1.351880227,0.176413634,0.581703142
201,ENSG00000142676,541.6083925,0.110853001,0.217835974,0.508882895,0.61083431,0.988030617,201,ENSG00000142676,541.6083925,0.004839318,0.20990789,0.023054483,0.981606813,0.9957561
202,ENSG00000011007,228.7860422,-0.047860757,0.102599424,-0.466481733,0.64087072,0.988030617,202,ENSG00000011007,228.7860422,0.076704273,0.09879942,0.776363599,0.437534331,0.778641672
203,ENSG00000057757,1072.492882,-0.411608114,0.350179612,-1.175419985,0.239826732,0.974955382,203,ENSG00000057757,1072.492882,0.516331167,0.337676615,1.529069959,0.126247102,0.534324718
204,ENSG00000011009,243.039733,0.013448818,0.093295346,0.144153151,0.885379535,0.992297911,204,ENSG00000011009,243.039733,-0.039673449,0.089640936,-0.44258183,0.65806823,0.891767919
205,ENSG00000117308,49.2016697,-0.017554786,0.198765868,-0.088318917,0.929623204,0.993543133,205,ENSG00000117308,49.2016697,0.056206372,0.191776761,0.293082291,0.769459253,0.937793324
206,ENSG00000117305,162.5150482,0.067361665,0.123318402,0.546241797,0.584899739,0.988030617,206,ENSG00000117305,162.5150482,0.136950001,0.118643968,1.154293833,0.248379724,0.64342539
207,ENSG00000179163,131.6142907,-0.258245256,0.152777863,-1.690331648,0.090964524,0.974955382,207,ENSG00000179163,131.6142907,0.057940705,0.147658392,0.392396967,0.694764927,0.906292947
208,ENSG00000188822,100.4856797,-0.251263551,0.207160317,-1.212894219,0.225170266,0.974955382,208,ENSG00000188822,100.4856797,-0.488154825,0.198962629,-2.45350007,0.014147351,0.303426998
209,ENSG00000189266,504.7805864,-0.018937406,0.099988469,-0.189395904,0.849782534,0.991650156,209,ENSG00000189266,504.7805864,-0.037179013,0.096247549,-0.386285295,0.69928539,0.907638291
210,ENSG00000188529,519.6298131,0.216749379,0.09881972,2.193381833,0.02827988,0.974955382,210,ENSG00000188529,519.6298131,-0.059948498,0.094916474,-0.631592134,0.527653428,0.827585968
211,ENSG00000185436,42.04195983,-0.187314541,0.248786962,-0.752911403,0.451503156,0.976993107,211,ENSG00000185436,42.04195983,-0.247781657,0.239458465,-1.034758396,0.300781757,0.685587567
212,ENSG00000001460,37.36562991,0.173594697,0.237533181,0.730822937,0.464887311,0.976993107,212,ENSG00000001460,37.36562991,-0.494125756,0.226452964,-2.182023793,0.029107777,0.360651315
213,ENSG00000001461,462.9041804,0.015243903,0.110236877,0.138283153,0.890016639,0.993219758,213,ENSG00000001461,462.9041804,-0.0796482,0.106068459,-0.750913144,0.452704929,0.786835546
214,ENSG00000117602,581.0894504,0.200018263,0.15475602,1.292474844,0.196192752,0.974955382,214,ENSG00000117602,581.0894504,-0.168510277,0.148967058,-1.131191548,0.257974478,0.65165461
215,ENSG00000133226,770.9233596,-0.008778778,0.072685955,-0.120776819,0.903867812,0.993543133,215,ENSG00000133226,770.9233596,-0.066553433,0.06995896,-0.951321074,0.341441412,0.718559387
216,ENSG00000169504,183.8355958,0.478947022,0.158697797,3.017981548,0.002544644,0.706046731,216,ENSG00000169504,183.8355958,0.181265012,0.152440796,1.18908466,0.234406354,0.632447815
217,ENSG00000020633,1225.189023,-0.104462299,0.117180151,-0.891467529,0.372678404,0.976993107,217,ENSG00000020633,1225.189023,-0.254898731,0.112906147,-2.257616071,0.023969606,0.346476947
218,ENSG00000117614,197.4700213,-0.06494388,0.113339361,-0.573003756,0.566642151,0.985547039,218,ENSG00000117614,197.4700213,0.154226166,0.109467017,1.408882512,0.158869912,0.566652862
219,ENSG00000117616,1889.433905,-0.058580429,0.092356182,-0.634288117,0.52589281,0.981663298,219,ENSG00000117616,1889.433905,0.098841652,0.089038897,1.110095202,0.266958004,0.658597144
220,ENSG00000187010,209.8987734,-0.349967132,0.453196562,-0.7722193,0.439984552,0.976993107,220,ENSG00000187010,209.8987734,0.92684627,0.437284796,2.119548356,0.034044152,0.377982397
221,ENSG00000183726,435.4182848,0.090404274,0.097757447,0.924781447,0.355079603,0.974955382,221,ENSG00000183726,435.4182848,0.253835209,0.094239383,2.69351517,0.007070293,0.257241226
222,ENSG00000188672,39.91657829,-0.327075296,0.306977565,-1.065469704,0.286663428,0.974955382,222,ENSG00000188672,39.91657829,0.556851531,0.297506703,1.871727681,0.061244288,0.432846682
223,ENSG00000204178,191.1301188,-0.028397565,0.126395299,-0.224672637,0.822233953,0.991512695,223,ENSG00000204178,191.1301188,0.085201431,0.121750125,0.699805697,0.484048657,0.802905162
224,ENSG00000157978,873.4023915,0.062088611,0.140886715,0.440698838,0.659431038,0.988030617,224,ENSG00000157978,873.4023915,-0.219449275,0.135689353,-1.617291775,0.105815314,0.503222148
225,ENSG00000117643,291.2792666,-0.02415407,0.16760158,-0.144116002,0.885408869,0.992297911,225,ENSG00000117643,291.2792666,-0.287631399,0.161297838,-1.783231578,0.074548614,0.45953507
226,ENSG00000162430,173.7165375,-0.142414223,0.121993432,-1.167392548,0.243051879,0.974955382,226,ENSG00000162430,173.7165375,-0.116921753,0.117407472,-0.995862964,0.319316732,0.701525767
227,ENSG00000117640,81.05708512,-0.024816679,0.155263209,-0.159836185,0.873010119,0.991650156,227,ENSG00000117640,81.05708512,0.048210684,0.14927157,0.322972979,0.746715706,0.929233986
228,ENSG00000127423,7.665186197,0.494199438,0.57088188,0.865677219,0.386667196,0.976993107,228,ENSG00000127423,7.665186197,0.360134211,0.545309982,0.660421087,0.508983644,0.817628912
229,ENSG00000182749,59.58250045,-0.154005455,0.192706321,-0.799171789,0.424190807,0.976993107,229,ENSG00000182749,59.58250045,-0.333816787,0.185205844,-1.802409579,0.071480989,0.453973991
230,ENSG00000117632,42.25935075,0.36307209,0.232554469,1.561234627,0.118468402,0.974955382,230,ENSG00000117632,42.25935075,0.148131176,0.222958544,0.664388871,0.506441454,0.816166866
231,ENSG00000158006,165.2989362,-0.102741547,0.131018451,-0.784176169,0.432936746,0.976993107,231,ENSG00000158006,165.2989362,-0.218771839,0.12590716,-1.737564726,0.08228754,0.472131311
232,ENSG00000175087,68.73185305,0.318146794,0.159333758,1.996731875,0.045854318,0.974955382,232,ENSG00000175087,68.73185305,0.029029213,0.15183087,0.191194407,0.848373285,0.960068663
233,ENSG00000142675,10.94502503,0.129812763,0.475848987,0.272802436,0.785005087,0.990228822,233,ENSG00000142675,10.94502503,-0.223299753,0.457826349,-0.487738973,0.625734743,0.875976777
234,ENSG00000130695,133.044707,0.046867282,0.153134567,0.306052924,0.75956435,0.990228822,234,ENSG00000130695,133.044707,-0.089342289,0.147140155,-0.607191753,0.543723665,0.836624085
235,ENSG00000142669,1508.476777,-0.091132896,0.133170675,-0.68433156,0.493765822,0.977749716,235,ENSG00000142669,1508.476777,0.174973896,0.128407113,1.362649564,0.17299298,0.579338817
236,ENSG00000158062,515.6834628,-0.031869285,0.108924127,-0.292582427,0.769841348,0.990228822,236,ENSG00000158062,515.6834628,-0.005450754,0.104917006,-0.05195301,0.958566136,0.99044549
237,ENSG00000169442,126.0201694,0.120727434,0.167690197,0.719943303,0.471559904,0.976993107,237,ENSG00000169442,126.0201694,-0.079550247,0.160906579,-0.494387781,0.621032342,0.87382859
238,ENSG00000176092,49.80334749,0.136504716,0.199686601,0.683594766,0.494231091,0.977749716,238,ENSG00000176092,49.80334749,0.050780169,0.191909511,0.264604756,0.791313956,0.944210012
239,ENSG00000176083,54.70472086,-0.407878243,0.440539221,-0.925861362,0.354518033,0.974955382,239,ENSG00000176083,54.70472086,0.054642091,0.425763199,0.128339159,0.897880577,0.975567896
240,ENSG00000117682,323.7626317,-0.052652595,0.089428809,-0.588765475,0.556018609,0.983780424,240,ENSG00000117682,323.7626317,-0.204074467,0.085932156,-2.374832395,0.01755692,0.325086119
241,ENSG00000198830,894.4120911,-0.03270451,0.071418384,-0.457928449,0.647003847,0.988030617,241,ENSG00000198830,894.4120911,0.085140472,0.068814727,1.237242031,0.215997242,0.617991071
242,ENSG00000117676,2101.356019,-0.076492901,0.111946035,-0.683301561,0.494416308,0.977749716,242,ENSG00000117676,2101.356019,0.100553677,0.107934244,0.931619781,0.351533057,0.725350064
243,ENSG00000117713,2374.576503,-0.105846634,0.092404497,-1.145470602,0.252014266,0.974955382,243,ENSG00000117713,2374.576503,-0.035031199,0.089081472,-0.393248992,0.694135588,0.90593645
